06-12-2019 09:38:59.520 - HikariPool-6 - Thread starvation or clock leap detected (housekeeper delta=14h11m36s458ms197µs454ns).
06-12-2019 11:16:53.781 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 11:16:54.621 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:16:54.709 - HikariPool-6 - Shutdown initiated...
06-12-2019 11:16:55.054 - HikariPool-6 - Shutdown completed.
06-12-2019 11:17:01.438 - Starting PracticeApplication on BHKH-TECHPC90 with PID 14968 (D:\Gudla\STS_work\2019\06072019\practice\target\classes started by kalyan.gudla in D:\Gudla\STS_work\2019\06072019\practice)
06-12-2019 11:17:01.438 - No active profile set, falling back to default profiles: default
06-12-2019 11:17:03.992 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 11:17:04.027 - Finished Spring Data repository scanning in 34ms. Found 2 repository interfaces.
06-12-2019 11:17:04.164 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 11:17:04.199 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 11:17:05.480 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 11:17:05.481 - Starting service [Tomcat]
06-12-2019 11:17:05.482 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 11:17:05.578 - Initializing Spring embedded WebApplicationContext
06-12-2019 11:17:05.579 - Root WebApplicationContext: initialization completed in 4099 ms
06-12-2019 11:17:05.813 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 11:17:05.857 - HikariPool-7 - Starting...
06-12-2019 11:17:05.868 - HikariPool-7 - Start completed.
06-12-2019 11:17:05.869 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 11:17:08.680 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 11:17:08.680 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:17:08.702 - LiveReload server is running on port 35729
06-12-2019 11:17:08.848 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 11:17:08.893 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 11:17:09.000 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 11:17:09.029 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 11:17:09.029 - Started PracticeApplication in 7.914 seconds (JVM running for 59941.129)
06-12-2019 11:17:09.031 - Condition evaluation unchanged
06-12-2019 11:18:19.321 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 11:18:19.366 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:18:19.370 - HikariPool-7 - Shutdown initiated...
06-12-2019 11:18:19.408 - HikariPool-7 - Shutdown completed.
06-12-2019 11:18:19.864 - Starting PracticeApplication on BHKH-TECHPC90 with PID 14968 (D:\Gudla\STS_work\2019\06072019\practice\target\classes started by kalyan.gudla in D:\Gudla\STS_work\2019\06072019\practice)
06-12-2019 11:18:19.864 - No active profile set, falling back to default profiles: default
06-12-2019 11:18:20.180 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 11:18:20.191 - Finished Spring Data repository scanning in 10ms. Found 2 repository interfaces.
06-12-2019 11:18:20.234 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 11:18:20.263 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 11:18:20.349 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 11:18:20.350 - Starting service [Tomcat]
06-12-2019 11:18:20.350 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 11:18:20.370 - Initializing Spring embedded WebApplicationContext
06-12-2019 11:18:20.370 - Root WebApplicationContext: initialization completed in 491 ms
06-12-2019 11:18:20.467 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 11:18:20.470 - HikariPool-8 - Starting...
06-12-2019 11:18:20.538 - HikariPool-8 - Start completed.
06-12-2019 11:18:20.539 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 11:18:20.821 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 11:18:20.822 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:18:20.839 - LiveReload server is running on port 35729
06-12-2019 11:18:21.035 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 11:18:21.081 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 11:18:21.178 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 11:18:21.207 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 11:18:21.210 - Started PracticeApplication in 1.398 seconds (JVM running for 60013.304)
06-12-2019 11:18:21.211 - Condition evaluation unchanged
06-12-2019 11:18:34.683 - Initializing Spring DispatcherServlet 'dispatcherServlet'
06-12-2019 11:18:34.684 - Initializing Servlet 'dispatcherServlet'
06-12-2019 11:18:34.694 - Completed initialization in 10 ms
06-12-2019 11:18:35.493 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaObjectRetrievalFailureException: Unable to find com.karvy.modal.Artical with id 2; nested exception is javax.persistence.EntityNotFoundException: Unable to find com.karvy.modal.Artical with id 2] with root cause
javax.persistence.EntityNotFoundException: Unable to find com.karvy.modal.Artical with id 2
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl$JpaEntityNotFoundDelegate.handleEntityNotFound(EntityManagerFactoryBuilderImpl.java:163) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [na:1.8.0_211]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [na:1.8.0_211]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at java.lang.Thread.run(Unknown Source) [na:1.8.0_211]
06-12-2019 11:19:16.114 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 11:19:16.114 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:19:16.114 - HikariPool-8 - Shutdown initiated...
06-12-2019 11:19:16.115 - HikariPool-8 - Shutdown completed.
06-12-2019 11:19:16.419 - Starting PracticeApplication on BHKH-TECHPC90 with PID 14968 (D:\Gudla\STS_work\2019\06072019\practice\target\classes started by kalyan.gudla in D:\Gudla\STS_work\2019\06072019\practice)
06-12-2019 11:19:16.419 - No active profile set, falling back to default profiles: default
06-12-2019 11:19:16.640 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 11:19:16.651 - Finished Spring Data repository scanning in 10ms. Found 2 repository interfaces.
06-12-2019 11:19:16.693 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 11:19:16.720 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 11:19:16.820 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 11:19:16.820 - Starting service [Tomcat]
06-12-2019 11:19:16.821 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 11:19:16.839 - Initializing Spring embedded WebApplicationContext
06-12-2019 11:19:16.839 - Root WebApplicationContext: initialization completed in 420 ms
06-12-2019 11:19:16.956 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 11:19:16.956 - HikariPool-9 - Starting...
06-12-2019 11:19:16.956 - HikariPool-9 - Start completed.
06-12-2019 11:19:16.956 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 11:19:17.127 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 11:19:17.127 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:19:17.128 - LiveReload server is running on port 35729
06-12-2019 11:19:17.212 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 11:19:17.230 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 11:19:17.339 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 11:19:17.370 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 11:19:17.370 - Started PracticeApplication in 0.984 seconds (JVM running for 60069.442)
06-12-2019 11:19:17.370 - Condition evaluation unchanged
06-12-2019 11:19:29.853 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 11:19:29.853 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:19:29.853 - HikariPool-9 - Shutdown initiated...
06-12-2019 11:19:29.854 - HikariPool-9 - Shutdown completed.
06-12-2019 11:19:30.169 - Starting PracticeApplication on BHKH-TECHPC90 with PID 14968 (D:\Gudla\STS_work\2019\06072019\practice\target\classes started by kalyan.gudla in D:\Gudla\STS_work\2019\06072019\practice)
06-12-2019 11:19:30.169 - No active profile set, falling back to default profiles: default
06-12-2019 11:19:30.389 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 11:19:30.405 - Finished Spring Data repository scanning in 9ms. Found 2 repository interfaces.
06-12-2019 11:19:30.452 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 11:19:30.468 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 11:19:30.541 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 11:19:30.542 - Starting service [Tomcat]
06-12-2019 11:19:30.542 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 11:19:30.613 - Initializing Spring embedded WebApplicationContext
06-12-2019 11:19:30.613 - Root WebApplicationContext: initialization completed in 444 ms
06-12-2019 11:19:30.716 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 11:19:30.719 - HikariPool-10 - Starting...
06-12-2019 11:19:30.741 - HikariPool-10 - Start completed.
06-12-2019 11:19:30.741 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 11:19:30.839 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 11:19:30.839 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:19:30.854 - LiveReload server is running on port 35729
06-12-2019 11:19:30.933 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 11:19:30.964 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 11:19:31.074 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 11:19:31.089 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 11:19:31.089 - Started PracticeApplication in 0.986 seconds (JVM running for 60083.165)
06-12-2019 11:19:31.105 - Condition evaluation unchanged
06-12-2019 11:19:32.716 - Initializing Spring DispatcherServlet 'dispatcherServlet'
06-12-2019 11:19:32.717 - Initializing Servlet 'dispatcherServlet'
06-12-2019 11:19:32.721 - Completed initialization in 4 ms
06-12-2019 11:43:28.831 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 11:43:28.832 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:43:28.833 - HikariPool-10 - Shutdown initiated...
06-12-2019 11:43:28.844 - HikariPool-10 - Shutdown completed.
06-12-2019 11:43:53.028 - Starting PracticeApplication on BHKH-TECHPC90 with PID 14968 (D:\Gudla\STS_work\2019\06072019\practice\target\classes started by kalyan.gudla in D:\Gudla\STS_work\2019\06072019\practice)
06-12-2019 11:43:53.029 - No active profile set, falling back to default profiles: default
06-12-2019 11:43:53.852 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 11:43:53.862 - Finished Spring Data repository scanning in 10ms. Found 2 repository interfaces.
06-12-2019 11:43:53.905 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 11:43:53.934 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 11:43:57.940 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 11:43:57.941 - Starting service [Tomcat]
06-12-2019 11:43:57.941 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 11:43:58.218 - Initializing Spring embedded WebApplicationContext
06-12-2019 11:43:58.219 - Root WebApplicationContext: initialization completed in 5185 ms
06-12-2019 11:43:58.776 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 11:43:58.780 - HikariPool-11 - Starting...
06-12-2019 11:43:58.824 - HikariPool-11 - Start completed.
06-12-2019 11:43:58.824 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 11:44:00.737 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 11:44:00.737 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:44:00.756 - LiveReload server is running on port 35729
06-12-2019 11:44:01.911 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 11:44:02.232 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 11:44:06.499 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 11:44:07.819 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 11:44:07.822 - Started PracticeApplication in 14.84 seconds (JVM running for 61559.883)
06-12-2019 11:44:07.880 - Condition evaluation unchanged
06-12-2019 11:45:09.602 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 11:45:09.624 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:45:09.639 - HikariPool-11 - Shutdown initiated...
06-12-2019 11:45:09.658 - HikariPool-11 - Shutdown completed.
06-12-2019 11:45:10.270 - Starting PracticeApplication on BHKH-TECHPC90 with PID 14968 (D:\Gudla\STS_work\2019\06072019\practice\target\classes started by kalyan.gudla in D:\Gudla\STS_work\2019\06072019\practice)
06-12-2019 11:45:10.270 - No active profile set, falling back to default profiles: default
06-12-2019 11:45:10.521 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 11:45:10.534 - Finished Spring Data repository scanning in 12ms. Found 2 repository interfaces.
06-12-2019 11:45:10.586 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 11:45:10.615 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 11:45:10.703 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 11:45:10.704 - Starting service [Tomcat]
06-12-2019 11:45:10.704 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 11:45:10.853 - Initializing Spring embedded WebApplicationContext
06-12-2019 11:45:10.853 - Root WebApplicationContext: initialization completed in 581 ms
06-12-2019 11:45:10.957 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 11:45:10.960 - HikariPool-12 - Starting...
06-12-2019 11:45:11.013 - HikariPool-12 - Start completed.
06-12-2019 11:45:11.014 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 11:45:11.084 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 11:45:11.087 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:45:11.097 - LiveReload server is running on port 35729
06-12-2019 11:45:11.166 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 11:45:11.203 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 11:45:11.387 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 11:45:11.419 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 11:45:11.419 - Started PracticeApplication in 1.262 seconds (JVM running for 61623.484)
06-12-2019 11:45:11.421 - Condition evaluation unchanged
06-12-2019 11:53:24.309 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 11:53:24.318 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:53:24.328 - HikariPool-12 - Shutdown initiated...
06-12-2019 11:53:24.334 - HikariPool-12 - Shutdown completed.
06-12-2019 11:53:24.752 - Starting PracticeApplication on BHKH-TECHPC90 with PID 14968 (D:\Gudla\STS_work\2019\06072019\practice\target\classes started by kalyan.gudla in D:\Gudla\STS_work\2019\06072019\practice)
06-12-2019 11:53:24.752 - No active profile set, falling back to default profiles: default
06-12-2019 11:53:25.017 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 11:53:25.028 - Finished Spring Data repository scanning in 10ms. Found 2 repository interfaces.
06-12-2019 11:53:25.071 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 11:53:25.100 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 11:53:25.203 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 11:53:25.204 - Starting service [Tomcat]
06-12-2019 11:53:25.204 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 11:53:25.222 - Initializing Spring embedded WebApplicationContext
06-12-2019 11:53:25.222 - Root WebApplicationContext: initialization completed in 468 ms
06-12-2019 11:53:25.314 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 11:53:25.317 - HikariPool-13 - Starting...
06-12-2019 11:53:25.445 - HikariPool-13 - Start completed.
06-12-2019 11:53:25.446 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 11:53:25.602 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 11:53:25.603 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:53:25.620 - LiveReload server is running on port 35729
06-12-2019 11:53:25.691 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 11:53:25.752 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 11:53:25.843 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 11:53:25.960 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 11:53:25.961 - Started PracticeApplication in 1.259 seconds (JVM running for 62118.047)
06-12-2019 11:53:25.965 - Condition evaluation unchanged
06-12-2019 11:53:56.359 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 11:53:56.360 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:53:56.361 - HikariPool-13 - Shutdown initiated...
06-12-2019 11:53:56.374 - HikariPool-13 - Shutdown completed.
06-12-2019 11:53:56.760 - Starting PracticeApplication on BHKH-TECHPC90 with PID 14968 (D:\Gudla\STS_work\2019\06072019\practice\target\classes started by kalyan.gudla in D:\Gudla\STS_work\2019\06072019\practice)
06-12-2019 11:53:56.760 - No active profile set, falling back to default profiles: default
06-12-2019 11:53:57.006 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 11:53:57.018 - Finished Spring Data repository scanning in 11ms. Found 2 repository interfaces.
06-12-2019 11:53:57.059 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 11:53:57.088 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 11:53:57.177 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 11:53:57.178 - Starting service [Tomcat]
06-12-2019 11:53:57.178 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 11:53:57.212 - Initializing Spring embedded WebApplicationContext
06-12-2019 11:53:57.212 - Root WebApplicationContext: initialization completed in 450 ms
06-12-2019 11:53:57.313 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 11:53:57.317 - HikariPool-14 - Starting...
06-12-2019 11:53:57.373 - HikariPool-14 - Start completed.
06-12-2019 11:53:57.374 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 11:53:57.453 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 11:53:57.453 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:53:57.463 - LiveReload server is running on port 35729
06-12-2019 11:53:57.534 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 11:53:57.580 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 11:53:57.712 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 11:53:57.743 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 11:53:57.744 - Started PracticeApplication in 1.016 seconds (JVM running for 62149.831)
06-12-2019 11:53:57.746 - Condition evaluation unchanged
06-12-2019 11:54:08.156 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 11:54:08.157 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:54:08.158 - HikariPool-14 - Shutdown initiated...
06-12-2019 11:54:08.169 - HikariPool-14 - Shutdown completed.
06-12-2019 11:54:08.457 - Starting PracticeApplication on BHKH-TECHPC90 with PID 14968 (D:\Gudla\STS_work\2019\06072019\practice\target\classes started by kalyan.gudla in D:\Gudla\STS_work\2019\06072019\practice)
06-12-2019 11:54:08.457 - No active profile set, falling back to default profiles: default
06-12-2019 11:54:08.683 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 11:54:08.693 - Finished Spring Data repository scanning in 10ms. Found 2 repository interfaces.
06-12-2019 11:54:08.736 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 11:54:08.763 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 11:54:08.846 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 11:54:08.847 - Starting service [Tomcat]
06-12-2019 11:54:08.847 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 11:54:08.891 - Initializing Spring embedded WebApplicationContext
06-12-2019 11:54:08.891 - Root WebApplicationContext: initialization completed in 432 ms
06-12-2019 11:54:08.985 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 11:54:08.988 - HikariPool-15 - Starting...
06-12-2019 11:54:09.033 - HikariPool-15 - Start completed.
06-12-2019 11:54:09.033 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 11:54:09.087 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 11:54:09.088 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:54:09.098 - LiveReload server is running on port 35729
06-12-2019 11:54:09.109 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jwtTokenUtil': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.karvy.config.JwtTokenUtil] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@186276b7]
06-12-2019 11:54:09.109 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:54:09.109 - HikariPool-15 - Shutdown initiated...
06-12-2019 11:54:09.111 - HikariPool-15 - Shutdown completed.
06-12-2019 11:54:09.111 - Stopping service [Tomcat]
06-12-2019 11:54:09.119 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
06-12-2019 11:54:09.122 - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jwtTokenUtil': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.karvy.config.JwtTokenUtil] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@186276b7]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:287) ~[spring-beans-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1286) ~[spring-beans-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1201) ~[spring-beans-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557) ~[spring-beans-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.1.RELEASE.jar:5.2.1.RELEASE]
